================================================================================
📁 ՄՎՊ ԿԱՌՈՒՑՎԱԾՔԻ ՔԱՐՏԵԶ
🗂️  Պրոեկտ: C:\Users\Armen\Documents\NurLingo\NURLingo-main\NURLingo-main
📅 Սկանավորված: 2026-06-27 23:13:19
================================================================================

📂 NURLingo-main/ (ROOT)
    📄 README.md [.md] (105 B)
  • public\audio\en\000669.mp3 (7.2 KB)
  • public\audio\en\000670.mp3 (6.5 KB)
  • public\audio\en\000671.mp3 (6.9 KB)
  • public\audio\en\000672.mp3 (7.2 KB)
  • public\audio\en\000673.mp3 (5.5 KB)
  • public\audio\en\000674.mp3 (7.7 KB)
  • public\audio\en\000675.mp3 (6.2 KB)
  • public\audio\en\000676.mp3 (5.9 KB)
  • public\audio\en\000677.mp3 (8.0 KB)
  • public\audio\en\000678.mp3 (7.2 KB)
  • public\audio\en\000679.mp3 (7.3 KB)
  • public\audio\en\000680.mp3 (7.6 KB)
  • public\audio\en\000681.mp3 (6.5 KB)
  • public\audio\en\000682.mp3 (7.0 KB)
  • public\audio\en\000683.mp3 (6.9 KB)
  • public\audio\en\000684.mp3 (6.0 KB)
  • public\audio\en\000685.mp3 (7.6 KB)
  • public\audio\en\000686.mp3 (7.9 KB)
  • public\audio\en\000687.mp3 (6.6 KB)
  • public\audio\en\000688.mp3 (7.7 KB)
  • public\audio\en\000689.mp3 (7.7 KB)
  • public\audio\en\000690.mp3 (6.3 KB)
  • public\audio\en\000691.mp3 (6.3 KB)
  • public\audio\en\000692.mp3 (6.9 KB)
  • public\audio\en\000693.mp3 (7.5 KB)
  • public\audio\en\000694.mp3 (8.2 KB)
  • public\audio\en\000695.mp3 (8.0 KB)
  • public\audio\en\000696.mp3 (8.2 KB)
  • public\audio\en\000697.mp3 (6.0 KB)
  • public\audio\en\000698.mp3 (7.6 KB)
  • public\audio\en\000699.mp3 (9.1 KB)
  • public\audio\en\000700.mp3 (6.5 KB)
  • public\audio\en\000701.mp3 (5.9 KB)
  • public\audio\en\000702.mp3 (7.9 KB)
  • public\audio\en\000703.mp3 (8.0 KB)
  • public\audio\en\000704.mp3 (6.9 KB)
  • public\audio\en\000705.mp3 (8.9 KB)
  • public\audio\en\000706.mp3 (7.6 KB)
  • public\audio\en\000707.mp3 (7.9 KB)
  • public\audio\en\000708.mp3 (5.9 KB)
  • public\audio\en\000709.mp3 (6.0 KB)
  • public\audio\en\000710.mp3 (6.3 KB)
  • public\audio\en\000711.mp3 (8.0 KB)
  • public\audio\en\000712.mp3 (6.3 KB)
  • public\audio\en\000713.mp3 (6.6 KB)
  • public\audio\en\000714.mp3 (7.2 KB)
  • public\audio\en\000715.mp3 (8.2 KB)
  • public\audio\en\000716.mp3 (6.2 KB)
  • public\audio\en\000717.mp3 (6.3 KB)
  • public\audio\en\000718.mp3 (5.9 KB)
  • public\audio\en\000719.mp3 (6.8 KB)
  • public\audio\en\000720.mp3 (7.0 KB)
  • public\audio\en\000721.mp3 (7.2 KB)
  • public\audio\en\000722.mp3 (9.0 KB)
  • public\audio\en\000723.mp3 (8.0 KB)
  • public\audio\en\000724.mp3 (7.3 KB)
  • public\audio\en\000725.mp3 (8.3 KB)
  • public\audio\en\000726.mp3 (7.3 KB)
  • public\audio\en\000727.mp3 (6.5 KB)
  • public\audio\en\000728.mp3 (5.8 KB)
  • public\audio\en\000729.mp3 (5.8 KB)
  • public\audio\en\000730.mp3 (6.9 KB)
  • public\audio\en\000731.mp3 (8.3 KB)
  • public\audio\en\000732.mp3 (5.9 KB)
  • public\audio\en\000733.mp3 (6.9 KB)
  • public\audio\en\000734.mp3 (6.2 KB)
  • public\audio\en\000735.mp3 (6.8 KB)
  • public\audio\en\000736.mp3 (6.0 KB)
  • public\audio\en\000737.mp3 (6.0 KB)
  • public\audio\en\000738.mp3 (7.5 KB)
  • public\audio\en\000739.mp3 (6.2 KB)
  • public\audio\en\000740.mp3 (6.8 KB)
  • public\audio\en\000741.mp3 (5.9 KB)
  • public\audio\en\000742.mp3 (7.7 KB)
  • public\audio\en\000743.mp3 (7.5 KB)
  • public\audio\en\000744.mp3 (7.5 KB)
  • public\audio\en\000745.mp3 (7.0 KB)
  • public\audio\en\000746.mp3 (6.5 KB)
  • public\audio\en\000747.mp3 (7.9 KB)
  • public\audio\en\000748.mp3 (7.9 KB)
  • public\audio\en\000749.mp3 (7.3 KB)
  • public\audio\en\000750.mp3 (7.0 KB)
  • public\audio\en\000751.mp3 (6.9 KB)
  • public\audio\en\000752.mp3 (7.2 KB)
  • public\audio\en\000753.mp3 (7.7 KB)
  • public\audio\en\000754.mp3 (6.3 KB)
  • public\audio\en\000755.mp3 (8.6 KB)
  • public\audio\en\000756.mp3 (8.7 KB)
  • public\audio\en\000757.mp3 (7.9 KB)
  • public\audio\en\000758.mp3 (8.0 KB)
  • public\audio\en\000759.mp3 (6.9 KB)
  • public\audio\en\000760.mp3 (6.6 KB)
  • public\audio\en\000761.mp3 (6.5 KB)
  • public\audio\en\000762.mp3 (6.2 KB)
  • public\audio\en\000763.mp3 (7.9 KB)
  • public\audio\en\000764.mp3 (7.7 KB)
  • public\audio\en\000765.mp3 (7.0 KB)
  • public\audio\en\000766.mp3 (7.9 KB)
  • public\audio\en\000767.mp3 (8.0 KB)
  • public\audio\en\000768.mp3 (7.5 KB)
  • public\audio\en\000769.mp3 (6.0 KB)
  • public\audio\en\000770.mp3 (7.3 KB)
  • public\audio\en\000771.mp3 (9.7 KB)
  • public\audio\en\000772.mp3 (7.7 KB)
  • public\audio\en\000773.mp3 (6.6 KB)
  • public\audio\en\000774.mp3 (8.9 KB)
  • public\audio\en\000775.mp3 (8.2 KB)
  • public\audio\en\000776.mp3 (8.0 KB)
  • public\audio\en\000777.mp3 (8.2 KB)
  • public\audio\en\000778.mp3 (7.3 KB)
  • public\audio\en\000779.mp3 (8.0 KB)
  • public\audio\en\000780.mp3 (7.7 KB)
  • public\audio\en\000781.mp3 (8.3 KB)
  • public\audio\en\000782.mp3 (7.6 KB)
  • public\audio\en\000783.mp3 (5.9 KB)
  • public\audio\en\000784.mp3 (5.9 KB)
  • public\audio\en\000785.mp3 (8.9 KB)
  • public\audio\en\000786.mp3 (7.5 KB)
  • public\audio\en\000787.mp3 (6.9 KB)
  • public\audio\en\000788.mp3 (8.0 KB)
  • public\audio\en\000789.mp3 (7.5 KB)
  • public\audio\en\000790.mp3 (7.3 KB)
  • public\audio\en\000791.mp3 (6.9 KB)
  • public\audio\en\000792.mp3 (7.0 KB)
  • public\audio\en\000793.mp3 (7.2 KB)
  • public\audio\en\000794.mp3 (7.3 KB)
  • public\audio\en\000795.mp3 (6.5 KB)
  • public\audio\en\000796.mp3 (7.3 KB)
  • public\audio\en\000797.mp3 (6.5 KB)
  • public\audio\en\000798.mp3 (6.8 KB)
  • public\audio\en\000799.mp3 (7.3 KB)
  • public\audio\en\000800.mp3 (6.6 KB)
  • public\audio\en\000801.mp3 (8.0 KB)
  • public\audio\en\000802.mp3 (7.3 KB)
  • public\audio\en\000803.mp3 (7.3 KB)
  • public\audio\en\000804.mp3 (8.6 KB)
  • public\audio\en\000805.mp3 (7.7 KB)
  • public\audio\en\000806.mp3 (6.2 KB)
  • public\audio\en\000807.mp3 (6.2 KB)
  • public\audio\en\000808.mp3 (5.9 KB)
  • public\audio\en\000809.mp3 (7.6 KB)
  • public\audio\en\000810.mp3 (7.5 KB)
  • public\audio\en\000811.mp3 (6.6 KB)
  • public\audio\en\000812.mp3 (7.5 KB)
  • public\audio\en\000813.mp3 (8.4 KB)
  • public\audio\en\000814.mp3 (6.5 KB)
  • public\audio\en\000815.mp3 (7.6 KB)
  • public\audio\en\000816.mp3 (5.9 KB)
  • public\audio\en\000817.mp3 (7.2 KB)
  • public\audio\en\000818.mp3 (9.3 KB)
  • public\audio\en\000819.mp3 (6.2 KB)
  • public\audio\en\000820.mp3 (8.0 KB)
  • public\audio\en\000821.mp3 (6.2 KB)
  • public\audio\en\000822.mp3 (6.6 KB)
  • public\audio\en\000823.mp3 (8.6 KB)
  • public\audio\en\000824.mp3 (7.0 KB)
  • public\audio\en\000825.mp3 (7.9 KB)
  • public\audio\en\000826.mp3 (6.3 KB)
  • public\audio\en\000827.mp3 (8.2 KB)
  • public\audio\en\000828.mp3 (8.0 KB)
  • public\audio\en\000829.mp3 (8.0 KB)
  • public\audio\en\000830.mp3 (6.3 KB)
  • public\audio\en\000831.mp3 (7.9 KB)
  • public\audio\en\000832.mp3 (6.6 KB)
  • public\audio\en\000833.mp3 (6.6 KB)
  • public\audio\en\000834.mp3 (8.9 KB)
  • public\audio\en\000835.mp3 (7.2 KB)
  • public\audio\en\000836.mp3 (7.7 KB)
  • public\audio\en\000837.mp3 (7.5 KB)
  • public\audio\en\000838.mp3 (6.6 KB)
  • public\audio\en\000839.mp3 (7.3 KB)
  • public\audio\en\000840.mp3 (8.4 KB)
  • public\audio\en\000841.mp3 (10.0 KB)
  • public\audio\en\000842.mp3 (7.2 KB)
  • public\audio\en\000843.mp3 (11.4 KB)
  • public\audio\en\000844.mp3 (7.3 KB)
  • public\audio\en\000845.mp3 (8.6 KB)
  • public\audio\en\000846.mp3 (10.3 KB)
  • public\audio\en\000847.mp3 (9.8 KB)
  • public\audio\en\000848.mp3 (8.6 KB)
  • public\audio\en\000849.mp3 (10.4 KB)
  • public\audio\en\000850.mp3 (6.0 KB)
  • public\audio\en\000851.mp3 (7.9 KB)
  • public\audio\en\000852.mp3 (7.5 KB)
  • public\audio\en\000853.mp3 (8.3 KB)
  • public\audio\en\000854.mp3 (8.0 KB)
  • public\audio\en\000855.mp3 (8.2 KB)
  • public\audio\en\000856.mp3 (7.2 KB)
  • public\audio\en\000857.mp3 (6.9 KB)
  • public\audio\en\000858.mp3 (6.9 KB)
  • public\audio\en\000859.mp3 (5.9 KB)
  • public\audio\en\000860.mp3 (7.9 KB)
  • public\audio\en\000861.mp3 (7.0 KB)
  • public\audio\en\000862.mp3 (8.6 KB)
  • public\audio\en\000863.mp3 (7.3 KB)
  • public\audio\en\000864.mp3 (7.7 KB)
  • public\audio\en\000865.mp3 (8.0 KB)
  • public\audio\en\000866.mp3 (8.4 KB)
  • public\audio\en\000867.mp3 (7.0 KB)
  • public\audio\en\000868.mp3 (8.2 KB)
  • public\audio\en\000869.mp3 (6.5 KB)
  • public\audio\en\000870.mp3 (6.3 KB)
  • public\audio\en\000871.mp3 (8.9 KB)
  • public\audio\en\000872.mp3 (7.9 KB)
  • public\audio\en\000873.mp3 (8.9 KB)
  • public\audio\en\000874.mp3 (6.8 KB)
  • public\audio\en\000875.mp3 (6.6 KB)
  • public\audio\en\000876.mp3 (7.7 KB)
  • public\audio\en\000877.mp3 (6.3 KB)
  • public\audio\en\000878.mp3 (6.5 KB)
  • public\audio\en\000879.mp3 (6.2 KB)
  • public\audio\en\000880.mp3 (6.2 KB)
  • public\audio\en\000881.mp3 (6.2 KB)
  • public\audio\en\000882.mp3 (7.7 KB)
  • public\audio\en\000883.mp3 (5.5 KB)
  • public\audio\en\000884.mp3 (6.9 KB)
  • public\audio\en\000885.mp3 (7.9 KB)
  • public\audio\en\000886.mp3 (7.0 KB)
  • public\audio\en\000887.mp3 (8.6 KB)
  • public\audio\en\000888.mp3 (5.2 KB)
  • public\audio\en\000889.mp3 (5.2 KB)
  • public\audio\en\000890.mp3 (5.5 KB)
  • public\audio\en\000891.mp3 (5.8 KB)
  • public\audio\en\000892.mp3 (5.2 KB)
  • public\audio\en\000893.mp3 (5.2 KB)
  • public\audio\en\000894.mp3 (5.9 KB)
  • public\audio\en\000895.mp3 (5.3 KB)
  • public\audio\en\000896.mp3 (5.2 KB)
  • public\audio\en\000897.mp3 (5.2 KB)
  • public\audio\en\000898.mp3 (5.3 KB)
  • public\audio\en\000899.mp3 (5.6 KB)
  • public\audio\en\000900.mp3 (5.3 KB)
  • public\audio\en\000901.mp3 (5.8 KB)
  • public\audio\en\000902.mp3 (5.8 KB)
  • public\audio\en\000903.mp3 (5.9 KB)
  • public\audio\en\000904.mp3 (5.9 KB)
  • public\audio\en\000905.mp3 (5.3 KB)
  • public\audio\en\000906.mp3 (5.5 KB)
  • public\audio\en\000907.mp3 (5.5 KB)
  • public\audio\en\000908.mp3 (5.8 KB)
  • public\audio\en\000909.mp3 (5.5 KB)
  • public\audio\en\000910.mp3 (5.5 KB)
  • public\audio\en\000911.mp3 (5.5 KB)
  • public\audio\en\000912.mp3 (5.8 KB)
  • public\audio\en\000913.mp3 (5.8 KB)
  • public\audio\en\000914.mp3 (5.3 KB)
  • public\audio\en\000915.mp3 (5.8 KB)
  • public\audio\en\000916.mp3 (5.5 KB)
  • public\audio\en\000917.mp3 (6.5 KB)
  • public\audio\en\000918.mp3 (5.3 KB)
  • public\audio\en\000919.mp3 (5.8 KB)
  • public\audio\en\000920.mp3 (5.2 KB)
  • public\audio\en\000921.mp3 (5.5 KB)
  • public\audio\en\000922.mp3 (5.5 KB)
  • public\audio\en\000923.mp3 (5.8 KB)
  • public\audio\en\000924.mp3 (6.3 KB)
  • public\audio\en\000925.mp3 (5.3 KB)
  • public\audio\en\000926.mp3 (5.6 KB)
  • public\audio\en\000927.mp3 (6.0 KB)
  • public\audio\en\000928.mp3 (6.5 KB)
  • public\audio\en\000929.mp3 (5.3 KB)
  • public\audio\en\000930.mp3 (5.9 KB)
  • public\audio\en\000931.mp3 (5.6 KB)
  • public\audio\en\000932.mp3 (5.6 KB)
  • public\audio\en\000933.mp3 (5.3 KB)
  • public\audio\en\000934.mp3 (5.5 KB)
  • public\audio\en\000935.mp3 (5.8 KB)
  • public\audio\en\000936.mp3 (5.9 KB)
  • public\audio\en\000937.mp3 (5.8 KB)
  • public\audio\en\000938.mp3 (6.5 KB)
  • public\audio\en\000939.mp3 (5.5 KB)
  • public\audio\en\000940.mp3 (6.0 KB)
  • public\audio\en\000941.mp3 (6.2 KB)
  • public\audio\en\000942.mp3 (6.6 KB)
  • public\audio\en\000943.mp3 (6.2 KB)
  • public\audio\en\000944.mp3 (6.3 KB)
  • public\audio\en\000945.mp3 (7.2 KB)
  • public\audio\en\000946.mp3 (5.2 KB)
  • public\audio\en\000947.mp3 (6.3 KB)
  • public\audio\en\000948.mp3 (5.9 KB)
  • public\audio\en\000949.mp3 (6.5 KB)
  • public\audio\en\000950.mp3 (5.5 KB)
  • public\audio\en\000951.mp3 (6.3 KB)
  • public\audio\en\000952.mp3 (5.2 KB)
  • public\audio\en\000953.mp3 (5.9 KB)
  • public\audio\en\000954.mp3 (5.8 KB)
  • public\audio\en\000955.mp3 (6.2 KB)
  • public\audio\en\000956.mp3 (5.8 KB)
  • public\audio\en\000957.mp3 (6.9 KB)
  • public\audio\en\000958.mp3 (6.2 KB)
  • public\audio\en\000959.mp3 (6.3 KB)
  • public\audio\en\000960.mp3 (6.0 KB)
  • public\audio\en\000961.mp3 (5.2 KB)
  • public\audio\en\000962.mp3 (5.3 KB)
  • public\audio\en\000963.mp3 (6.2 KB)
  • public\audio\en\000964.mp3 (6.3 KB)
  • public\audio\en\000965.mp3 (5.3 KB)
  • public\audio\en\000966.mp3 (5.5 KB)
  • public\audio\en\000967.mp3 (6.2 KB)
  • public\audio\en\000968.mp3 (6.2 KB)
  • public\audio\en\000969.mp3 (5.9 KB)
  • public\audio\en\000970.mp3 (6.2 KB)
  • public\audio\en\000971.mp3 (6.0 KB)
  • public\audio\en\000972.mp3 (6.0 KB)
  • public\audio\en\000973.mp3 (5.9 KB)
  • public\audio\en\000974.mp3 (6.0 KB)
  • public\audio\en\000975.mp3 (6.6 KB)
  • public\audio\en\000976.mp3 (6.8 KB)
  • public\audio\en\000977.mp3 (5.5 KB)
  • public\audio\en\000978.mp3 (5.8 KB)
  • public\audio\en\000979.mp3 (6.0 KB)
  • public\audio\en\000980.mp3 (6.0 KB)
  • public\audio\en\000981.mp3 (6.0 KB)
  • public\audio\en\000982.mp3 (5.3 KB)
  • public\audio\en\000983.mp3 (6.0 KB)
  • public\audio\en\000984.mp3 (6.6 KB)
  • public\audio\en\000985.mp3 (5.8 KB)
  • public\audio\en\000986.mp3 (5.6 KB)
  • public\audio\en\000987.mp3 (6.3 KB)
  • public\audio\en\000988.mp3 (7.3 KB)
  • public\audio\en\000989.mp3 (6.5 KB)
  • public\audio\en\000990.mp3 (6.6 KB)
  • public\audio\en\000991.mp3 (8.2 KB)
  • public\audio\en\000992.mp3 (5.9 KB)
  • public\audio\en\000993.mp3 (6.0 KB)
  • public\audio\en\000994.mp3 (7.0 KB)
  • public\audio\en\000995.mp3 (6.5 KB)
  • public\audio\en\000996.mp3 (6.9 KB)
  • public\audio\en\000997.mp3 (6.8 KB)
  • public\audio\en\000998.mp3 (7.3 KB)
  • public\audio\en\000999.mp3 (7.3 KB)
  • public\audio\en\001000.mp3 (6.5 KB)
  • public\audio\en\001001.mp3 (6.2 KB)
  • public\audio\en\001002.mp3 (6.8 KB)
  • public\audio\en\001003.mp3 (6.3 KB)
  • public\audio\en\001004.mp3 (6.8 KB)
  • public\audio\en\001005.mp3 (6.6 KB)
  • public\audio\en\001006.mp3 (5.5 KB)
  • public\audio\en\001007.mp3 (5.8 KB)
  • public\audio\en\001008.mp3 (11.1 KB)
  • public\audio\en\001009.mp3 (12.4 KB)
  • public\audio\en\001010.mp3 (8.9 KB)
  • public\audio\en\001011.mp3 (10.0 KB)
  • public\audio\en\001012.mp3 (9.3 KB)
  • public\audio\en\001013.mp3 (7.0 KB)
  • public\audio\en\001014.mp3 (7.6 KB)
  • public\audio\en\001015.mp3 (7.7 KB)
  • public\audio\en\001016.mp3 (6.8 KB)
  • public\audio\en\001017.mp3 (9.6 KB)
  • public\audio\en\001018.mp3 (10.4 KB)
  • public\audio\en\001019.mp3 (11.8 KB)
  • public\audio\en\001020.mp3 (17.7 KB)
  • public\audio\en\001021.mp3 (8.3 KB)
  • public\audio\en\001022.mp3 (12.2 KB)
  • public\audio\en\001023.mp3 (8.7 KB)
  • public\audio\en\001024.mp3 (8.4 KB)
  • public\audio\en\001025.mp3 (10.5 KB)
  • public\audio\en\001026.mp3 (7.2 KB)
  • public\audio\en\001027.mp3 (10.4 KB)
  • public\audio\en\001028.mp3 (9.7 KB)
  • public\audio\en\001029.mp3 (8.4 KB)
  • public\audio\en\001030.mp3 (11.0 KB)
  • public\audio\en\001031.mp3 (9.4 KB)
  • public\audio\en\001032.mp3 (10.5 KB)
  • public\audio\en\001033.mp3 (9.1 KB)
  • public\audio\en\001034.mp3 (10.4 KB)
  • public\audio\en\001035.mp3 (8.3 KB)
  • public\audio\en\001036.mp3 (9.4 KB)
  • public\audio\en\001037.mp3 (13.5 KB)
  • public\audio\en\001038.mp3 (7.7 KB)
  • public\audio\en\001039.mp3 (6.9 KB)
  • public\audio\en\001040.mp3 (9.4 KB)
  • public\audio\en\001041.mp3 (9.7 KB)
  • public\audio\en\001042.mp3 (7.7 KB)
  • public\audio\en\001043.mp3 (10.0 KB)
  • public\audio\en\001044.mp3 (9.3 KB)
  • public\audio\en\001045.mp3 (10.4 KB)
  • public\audio\en\001046.mp3 (7.0 KB)
  • public\audio\en\001047.mp3 (9.6 KB)
  • public\audio\en\001048.mp3 (13.9 KB)
  • public\audio\en\001049.mp3 (8.7 KB)
  • public\audio\en\001050.mp3 (9.3 KB)
  • public\audio\en\001051.mp3 (10.0 KB)
  • public\audio\en\001052.mp3 (9.4 KB)
  • public\audio\en\001053.mp3 (9.8 KB)
  • public\audio\en\001054.mp3 (11.4 KB)
  • public\audio\en\001055.mp3 (18.4 KB)
  • public\audio\en\001056.mp3 (10.8 KB)
  • public\audio\en\001057.mp3 (9.0 KB)
  • public\audio\en\001058.mp3 (6.2 KB)
  • public\audio\en\001059.mp3 (10.0 KB)
  • public\audio\en\001060.mp3 (9.8 KB)
  • public\audio\en\001061.mp3 (8.3 KB)
  • public\audio\en\001062.mp3 (9.7 KB)
  • public\audio\en\001063.mp3 (9.4 KB)
  • public\audio\en\001064.mp3 (8.4 KB)
  • public\audio\en\001065.mp3 (6.2 KB)
  • public\audio\en\001066.mp3 (7.5 KB)
  • public\audio\en\001067.mp3 (6.6 KB)
  • public\audio\en\001068.mp3 (6.6 KB)
  • public\audio\en\001069.mp3 (5.9 KB)
  • public\audio\en\001070.mp3 (6.2 KB)
  • public\audio\en\001071.mp3 (5.9 KB)
  • public\audio\en\001072.mp3 (6.3 KB)
  • public\audio\en\001073.mp3 (7.6 KB)
  • public\audio\en\001074.mp3 (6.5 KB)
  • public\audio\en\001075.mp3 (6.2 KB)
  • public\audio\en\001076.mp3 (5.8 KB)
  • public\audio\en\001077.mp3 (6.0 KB)
  • public\audio\en\001078.mp3 (7.2 KB)
  • public\audio\en\001079.mp3 (5.9 KB)
  • public\audio\en\001080.mp3 (6.6 KB)
  • public\audio\en\001081.mp3 (7.2 KB)
  • public\audio\en\001082.mp3 (6.5 KB)
  • public\audio\en\001083.mp3 (6.6 KB)
  • public\audio\en\001084.mp3 (6.5 KB)
  • public\audio\en\001085.mp3 (5.9 KB)
  • public\audio\en\001086.mp3 (5.5 KB)
  • public\audio\en\001087.mp3 (5.9 KB)
  • public\audio\en\001088.mp3 (6.0 KB)
  • public\audio\en\001089.mp3 (6.2 KB)
  • public\audio\en\001090.mp3 (5.8 KB)
  • public\audio\en\001091.mp3 (6.0 KB)
  • public\audio\en\001092.mp3 (5.5 KB)
  • public\audio\en\001093.mp3 (6.3 KB)
  • public\audio\en\001094.mp3 (6.3 KB)
  • public\audio\en\001095.mp3 (7.3 KB)
  • public\audio\en\001096.mp3 (5.5 KB)
  • public\audio\en\001097.mp3 (6.2 KB)
  • public\audio\en\001098.mp3 (6.8 KB)
  • public\audio\en\001099.mp3 (6.6 KB)
  • public\audio\en\001100.mp3 (6.8 KB)
  • public\audio\en\001101.mp3 (6.9 KB)
  • public\audio\en\001102.mp3 (6.5 KB)
  • public\audio\en\001103.mp3 (7.0 KB)
  • public\audio\en\001104.mp3 (7.2 KB)
  • public\audio\en\001105.mp3 (6.9 KB)
  • public\audio\en\001106.mp3 (7.0 KB)
  • public\audio\en\001107.mp3 (6.8 KB)
  • public\audio\en\001108.mp3 (6.5 KB)
  • public\audio\en\001109.mp3 (6.6 KB)
  • public\audio\en\001110.mp3 (6.5 KB)
  • public\audio\en\001111.mp3 (7.5 KB)
  • public\audio\en\001112.mp3 (5.6 KB)
  • public\audio\en\001113.mp3 (6.3 KB)
  • public\audio\en\001114.mp3 (5.8 KB)
  • public\audio\en\001115.mp3 (5.5 KB)
  • public\audio\en\001116.mp3 (6.0 KB)
  • public\audio\en\001117.mp3 (5.6 KB)
  • public\audio\en\001118.mp3 (6.0 KB)
  • public\audio\en\001119.mp3 (7.6 KB)
  • public\audio\en\001120.mp3 (7.0 KB)
  • public\audio\en\001121.mp3 (6.5 KB)
  • public\audio\en\001122.mp3 (5.9 KB)
  • public\audio\en\001123.mp3 (6.2 KB)
  • public\audio\en\001124.mp3 (5.9 KB)
  • public\audio\en\001125.mp3 (5.6 KB)
  • public\audio\en\001126.mp3 (6.0 KB)
  • public\audio\en\001127.mp3 (6.2 KB)
  • public\audio\en\001128.mp3 (6.0 KB)
  • public\audio\en\001129.mp3 (5.9 KB)
  • public\audio\en\001130.mp3 (6.0 KB)
  • public\audio\en\001131.mp3 (5.8 KB)
  • public\audio\en\001132.mp3 (6.3 KB)
  • public\audio\en\001133.mp3 (6.2 KB)
  • public\audio\en\001134.mp3 (6.9 KB)
  • public\audio\en\001135.mp3 (6.6 KB)
  • public\audio\en\001136.mp3 (6.3 KB)
  • public\audio\en\001137.mp3 (7.6 KB)
  • public\audio\en\001138.mp3 (6.2 KB)
  • public\audio\en\001139.mp3 (6.0 KB)
  • public\audio\en\001140.mp3 (6.9 KB)
  • public\audio\en\001141.mp3 (6.5 KB)
  • public\audio\en\001142.mp3 (6.2 KB)
  • public\audio\en\001143.mp3 (6.5 KB)
  • public\audio\en\001144.mp3 (5.8 KB)
  • public\audio\en\001145.mp3 (5.9 KB)
  • public\audio\en\001146.mp3 (6.2 KB)
  • public\audio\en\001147.mp3 (7.3 KB)
  • public\audio\en\001148.mp3 (8.3 KB)
  • public\audio\en\001149.mp3 (7.6 KB)
  • public\audio\en\001150.mp3 (7.7 KB)
  • public\audio\en\001151.mp3 (7.5 KB)
  • public\audio\en\001152.mp3 (6.2 KB)
  • public\audio\hy\000001.mp3 (10.9 KB)
  • public\audio\hy\000002.mp3 (14.7 KB)
  • public\audio\hy\000003.mp3 (16.9 KB)
  • public\audio\hy\000004.mp3 (14.3 KB)
  • public\audio\hy\000005.mp3 (18.4 KB)
  • public\audio\hy\000006.mp3 (15.8 KB)
  • public\audio\hy\000007.mp3 (16.9 KB)
  • public\audio\hy\000008.mp3 (15.8 KB)
  • public\audio\hy\000009.mp3 (17.7 KB)
